.Absorb spillage to prevent material damage.	P390
.Avoid breathing dust/fume/gas/mist/vapours/spray.	P261
.Avoid contact during pregnancy/while nursing.	P263
.Avoid release to the environment.	P273
.Brush off loose particles from skin.	P335
.Brush off loose particles from skin. Immese in cool water/wrap in wet bandages.	P335+P334
.Call a POISON CENTER or doctor/physician if you feel unwell.	P312
.Call a POISON CENTER or doctor/physician.	P311
.Collect spillage.	P391
.Contaminated work clothing should not be allowed out of the workplace.	P272
.Dispose of contents/container to…	P501
.Do no eat	P270
.Do not allow contact with air.	P222
.Do not breathe dust/fume/gas/mist/vapours/spray.	P260
.Do not expose ot temperatures exceeding 50°C/ 122°F.	P412
.DO NOT fight fire when fire reaches explosives.	P373
.Do not get in eyes	P262
.Do not handle until all safety precautions have been read and understood.	P202
.Do NOT induce vomiting.	P331
.Do not spray on an open flame or other ignition source.	P211
.Do not subject to grinding/shock/…/friction.	P250
.Eliminate all ignition sources if safe to do so.	P381
.Evacuate area.	P380
.Explosion risk in case of fire.	P372
.Fight fire remotely due to the risk of explosion.	P375
.Fight fire with normal precautions from a reasonable distance	P374
.Gently wash with plenty of soap and water.	P350
.Get immediate medical advice/attention.	P315
.Get medical advice/attention if you feel unwell.	P314
.Get medical advice/attention.	P313
.Ground/bond container and receiving equipment.	P240
.Handle under inert gas.	P231
.Handle under inert gas. Protect from moisture.	P231+P232
.If breathing is difficult	P341
.If experiencing respiratory symptoms:	P342
.If experiencing respiratory symptoms: Call a POISON CENTER or doctor/physician.	P342+P311
.IF exposed or concerned:	P308
.IF exposed or concerned: Get medical advice/attention.	P308+P313
.IF exposed or if you feel unwell:	P309
.IF exposed or if you feel unwell: Call a POISON CENTER or doctor/physician.	P309+P311
.IF exposed:	P307
.IF exposed: Call a POISON CENTER or doctor/physician.	P307+P311
.If eye irritation persists:	P337
.If eye irritation persists: Get medical advice/attention.	P337+P313
.IF IN EYES:	P305
